Predicted,Actual
5.76206951221,6.0
5.75995710021,7.0
6.01874528053,6.0
5.75440444185,2.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,6.0
5.75984974882,7.0
6.01874528053,7.0
5.75255355572,5.0
5.75994969667,7.0
5.75995710021,6.0
5.75953038952,7.0
5.75514479629,4.0
5.75994969667,2.0
5.7597720116,3.0
5.75995117738,6.0
5.76418192421,6.0
5.7599459949,5.0
5.75995710021,6.0
5.75440444185,6.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,8.0
5.76206951221,8.0
5.75921674576,2.0
5.70813228878,5.0
5.75995710021,5.0
5.75995710021,8.0
5.76206951221,7.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,5.0
5.75995710021,7.0
5.75988306477,7.0
6.01874528053,7.0
5.75995710021,7.0
5.7296025678,4.0
5.75995710021,10.0
5.75995710021,7.0
5.75995710021,3.0
5.75995710021,6.0
5.74144823899,2.0
5.75995710021,6.0
6.02297010453,6.0
5.75995710021,7.0
5.75969797616,8.0
5.76206951221,8.0
6.01874528053,7.0
5.75995710021,4.0
5.75995710021,4.0
5.75995710021,9.0
5.75995710021,6.0
5.75995710021,6.0
6.01874528053,7.0
5.76206951221,7.0
6.01815299697,8.0
5.75995487915,8.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,5.0
5.75995710021,3.0
6.01134173604,6.0
5.75995710021,7.0
6.01197343914,7.0
5.75992008249,6.0
6.01874528053,6.0
5.61399862241,5.0
5.75995710021,7.0
5.73985887874,5.0
5.75921674576,4.0
5.74144823899,6.0
5.7599459949,8.0
5.75995710021,5.0
5.75991267895,8.0
5.75995710021,5.0
5.75625532797,7.0
5.75992378426,6.0
5.75995710021,8.0
5.75995710021,5.0
5.75994969667,8.0
5.75958692299,5.0
5.75973499388,8.0
5.75995710021,7.0
6.02297010453,6.0
6.79933464547,7.0
5.76206951221,5.0
6.09210897175,5.0
5.20469126345,4.0
5.46347944376,4.0
5.75995710021,6.0
5.75995710021,6.0
6.01874528053,4.0
5.75994969667,4.0
5.75995710021,7.0
5.75784468821,4.0
5.75995710021,4.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,6.0
6.53632164116,6.0
6.27753346084,7.0
5.75995710021,5.0
5.75995710021,7.0
6.02085769253,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,7.0
6.01874528053,7.0
5.75995710021,5.0
5.75847639131,4.0
5.75995710021,5.0
6.02085769253,4.0
5.75995710021,5.0
6.01874528053,4.0
5.74356065099,7.0
6.01874528053,6.0
5.75995710021,7.0
5.75995676705,3.0
5.75995710021,3.0
5.75995710021,1.0
5.76206951221,7.0
6.02297010453,8.0
5.75255355572,5.0
5.75995710021,6.0
5.75992008249,7.0
5.75995710021,4.0
5.75995710021,6.0
5.7599052754,7.0
5.75995710021,5.0
5.75995710021,8.0
5.4659277326,6.0
5.75995710021,8.0
5.76206951221,6.0
5.75995710021,6.0
5.75988306477,1.0
6.01874528053,7.0
5.68592165531,8.0
5.75995710021,9.0
5.75995710021,6.0
5.75995710021,6.0
5.75984604705,7.0
5.75995710021,8.0
5.75984604705,4.0
5.75995710021,8.0
5.75995710021,3.0
5.75995710021,3.0
5.75995710021,7.0
5.75880955082,8.0
5.75995710021,5.0
5.75784468821,7.0
5.75995710021,6.0
5.75747451099,10.0
5.76206951221,9.0
5.74885178348,6.0
5.75995710021,5.0
5.68592165531,4.0
5.75984604705,7.0
6.01864903445,5.0
5.75758556416,3.0
5.76206951221,7.0
5.75933020075,5.0
6.00393819155,5.0
5.75995710021,6.0
6.02085769253,7.0
6.27753346084,6.0
5.0196026512,8.0
5.75995710021,7.0
5.75799516092,8.0
5.75995710021,8.0
5.75940183438,6.0
5.7594388521,1.0
5.76840674821,5.0
5.75995710021,7.0
5.75995487915,4.0
5.75995710021,6.0
5.75599380209,5.0
5.75995710021,3.0
5.75921674576,3.0
5.75995710021,8.0
5.75995710021,7.0
5.75994081241,8.0
5.75995710021,7.0
5.76206951221,9.0
6.03353216452,8.0
5.75995710021,6.0
5.3897798757,7.0
5.75995710021,6.0
5.75995710021,3.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,1.0
5.75625532797,6.0
5.75995710021,5.0
5.75980902932,5.0
5.75845418068,4.0
5.75995710021,5.0
5.75625532797,6.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,7.0
5.73034292225,4.0
6.02085769253,6.0
5.75466596772,5.0
5.75995710021,8.0
5.75995710021,5.0
5.72293937776,5.0
6.27753346084,5.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,7.0
5.75923155285,4.0
5.76418192421,6.0
6.01134173604,6.0
6.01874528053,7.0
5.75255355572,4.0
5.74737107458,6.0
5.75995710021,7.0
5.76206951221,8.0
6.02085769253,7.0
5.76418192421,6.0
6.01874528053,4.0
5.75995710021,6.0
5.75995710021,6.0
6.27753346084,5.0
5.75995710021,6.0
5.75991638072,7.0
5.75995710021,7.0
5.74515001123,8.0
5.75995339844,8.0
5.75995710021,6.0
6.02297010453,8.0
6.02719492852,7.0
5.75995710021,7.0
5.76206951221,4.0
6.02085769253,7.0
6.53843405315,7.0
5.75994821596,4.0
5.71553583327,5.0
5.75995710021,6.0
5.75995710021,2.0
5.75995710021,6.0
6.01874528053,7.0
5.75995710021,2.0
5.75995710021,7.0
5.74885178348,4.0
6.02297010453,7.0
5.75995710021,6.0
5.75995710021,6.0
5.67111456633,4.0
5.74515001123,7.0
6.02085769253,5.0
5.76095898054,6.0
5.75921674576,6.0
6.01874528053,5.0
5.75884656854,6.0
5.7597720116,8.0
5.75847639131,4.0
5.75995710021,6.0
5.75995710021,5.0
5.76206951221,8.0
6.02085769253,7.0
6.02297010453,7.0
5.75992008249,1.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75988306477,6.0
5.75995710021,3.0
6.01874528053,6.0
6.01874528053,7.0
5.75995710021,6.0
5.7599459949,5.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,5.0
5.76206951221,8.0
5.75995710021,7.0
5.75995710021,8.0
5.75884656854,5.0
5.75995710021,8.0
5.75755094825,8.0
5.75440444185,3.0
5.75995710021,6.0
6.01874528053,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75255355572,8.0
5.75995710021,8.0
5.75995710021,8.0
5.75995710021,2.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,6.0
5.75988306477,8.0
5.75995710021,8.0
5.75987195945,5.0
5.75995710021,7.0
5.76206951221,4.0
5.75984604705,7.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,1.0
5.75884656854,6.0
5.76418192421,5.0
5.75773603687,7.0
5.75988306477,7.0
5.75995710021,4.0
5.75263499471,4.0
5.75974980097,4.0
5.75995710021,1.0
5.75992008249,4.0
5.75995710021,3.0
5.75995635986,3.0
5.70284115629,7.0
5.75995710021,6.0
5.75995043702,6.0
5.75995710021,4.0
6.01874528053,7.0
5.75995710021,8.0
5.75773603687,5.0
5.76177337043,6.0
5.75995710021,6.0
5.9679665726,5.0
5.75995710021,8.0
5.75989046831,7.0
5.75255355572,4.0
5.75995710021,2.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,6.0
6.01874528053,7.0
5.75988306477,7.0
5.75995710021,7.0
6.01874528053,7.0
6.27753346084,7.0
6.01874528053,7.0
6.01874528053,7.0
5.65312875686,6.0
5.75995710021,6.0
5.75255355572,5.0
5.75995710021,5.0
5.75995710021,4.0
5.75995710021,5.0
5.75994710543,7.0
5.75995710021,8.0
5.75995710021,2.0
6.01874528053,7.0
5.75984604705,7.0
5.75995710021,4.0
5.75810621409,9.0
6.20426692057,7.0
5.75973499388,8.0
5.75995710021,7.0
6.02297010453,6.0
5.75625532797,6.0
5.75662550519,7.0
5.75810621409,6.0
6.01652421718,7.0
6.02297010453,5.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,2.0
5.7599556195,6.0
5.76418192421,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,8.0
5.96179283747,8.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,8.0
5.71923760552,4.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,3.0
6.27753346084,7.0
5.75847639131,8.0
5.75995710021,6.0
5.75995710021,7.0
6.01874528053,8.0
5.75992748603,2.0
5.76206951221,6.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,5.0
5.75995710021,8.0
5.75995710021,7.0
5.66028137925,6.0
5.75995710021,4.0
5.75984604705,8.0
5.75995339844,8.0
5.75995710021,5.0
6.27964587284,7.0
5.76418192421,6.0
5.75994895631,7.0
6.31844013045,7.0
5.75993118781,8.0
5.75995710021,7.0
6.02085769253,4.0
5.73034292225,6.0
5.75995710021,7.0
5.75906867487,4.0
5.75995710021,8.0
5.75984604705,2.0
5.75810621409,5.0
5.75994969667,8.0
5.75995710021,7.0
5.74515001123,5.0
5.75995710021,4.0
5.75995710021,7.0
6.27753346084,6.0
5.75969057261,5.0
5.75995710021,8.0
5.75991267895,2.0
5.75980902932,6.0
5.75992378426,8.0
5.75921674576,4.0
5.75995710021,5.0
5.75992748603,6.0
5.68908017082,7.0
5.75989787186,5.0
5.75995710021,7.0
5.76206951221,6.0
5.75995710021,5.0
6.01874528053,6.0
5.75995710021,9.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,8.0
5.7597720116,7.0
5.75980902932,2.0
5.75995710021,7.0
5.75995710021,5.0
5.75995319114,5.0
5.76206951221,6.0
5.75995339844,6.0
5.75995710021,6.0
5.75995710021,5.0
5.75255355572,4.0
6.02085769253,5.0
5.75995710021,6.0
6.52891809667,7.0
5.53785076551,6.0
5.75995710021,3.0
6.01874528053,7.0
5.75995710021,4.0
5.75995710021,5.0
6.02085769253,7.0
5.76418192421,6.0
6.01874528053,9.0
5.75995710021,4.0
5.76206951221,5.0
5.72505178976,3.0
5.75995710021,5.0
5.75995710021,8.0
5.75995710021,8.0
5.75995710021,6.0
5.75917972804,7.0
5.73034292225,6.0
5.75995710021,8.0
5.75951288754,7.0
5.75995710021,5.0
5.75995710021,8.0
5.75995710021,7.0
6.01874528053,7.0
5.75995710021,7.0
5.75992008249,7.0
5.72505178976,5.0
5.75995710021,6.0
5.75255355572,6.0
5.75994229312,4.0
6.27753346084,7.0
5.75988306477,8.0
5.75993488958,8.0
5.75995710021,5.0
5.76206951221,7.0
6.01874528053,8.0
5.75995710021,9.0
5.75995710021,7.0
5.75995710021,8.0
5.75995339844,6.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,9.0
5.75914271032,7.0
5.75995710021,6.0
6.01874528053,5.0
5.75995710021,6.0
6.27753346084,7.0
5.75995710021,7.0
6.01874528053,6.0
5.75440444185,7.0
5.75995710021,4.0
5.75995710021,7.0
6.27964587284,7.0
5.76206951221,7.0
6.02297010453,6.0
5.75995710021,8.0
5.75995710021,5.0
5.76418192421,7.0
5.75773603687,7.0
5.75995710021,6.0
5.76206951221,8.0
5.75403426462,2.0
5.75995710021,7.0
5.75514479629,6.0
5.75921674576,6.0
5.76206951221,6.0
5.74515001123,6.0
5.75988306477,3.0
5.75981643287,6.0
5.7597720116,7.0
5.75995710021,4.0
5.76206951221,4.0
5.75995710021,7.0
5.75995710021,7.0
5.76206951221,4.0
5.75995710021,2.0
5.75958692299,8.0
5.75995710021,5.0
5.76206951221,3.0
5.99124351457,4.0
5.75995710021,6.0
5.75995710021,7.0
6.02085769253,7.0
5.75995710021,7.0
5.75995710021,6.0
5.69139996271,8.0
5.76206951221,6.0
5.75995710021,6.0
5.75988306477,3.0
5.75995710021,7.0
5.75980902932,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.74885178348,8.0
5.75951288754,6.0
6.27753346084,6.0
6.54054646515,7.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,5.0
5.61188621041,6.0
5.66371102184,8.0
5.76206951221,8.0
5.75810621409,4.0
6.80778429346,7.0
5.75995339844,6.0
5.75551497352,5.0
5.75995710021,6.0
5.75995710021,4.0
5.75980902932,8.0
5.75994969667,6.0
6.53543321582,7.0
6.0182418395,9.0
5.7599556195,5.0
5.75995710021,7.0
6.01874528053,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,5.0
5.75995710021,8.0
5.75992008249,8.0
5.75995710021,6.0
5.75958692299,3.0
5.75995710021,5.0
6.02085769253,7.0
5.75995710021,4.0
5.76418192421,6.0
5.75995710021,4.0
5.7599556195,8.0
5.46381532061,6.0
5.76206951221,7.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75987566122,2.0
5.75958692299,6.0
5.75995710021,8.0
5.75995710021,7.0
6.53632164116,7.0
6.01873047344,5.0
5.75994969667,1.0
5.75994229312,10.0
5.75532988491,7.0
5.75995710021,5.0
5.75995710021,9.0
5.75995710021,4.0
5.75995710021,7.0
5.75991267895,8.0
5.75995710021,2.0
5.75995710021,6.0
5.75810621409,6.0
5.75995710021,8.0
5.75995710021,7.0
5.76206951221,6.0
5.75995710021,2.0
5.76206951221,7.0
5.75995710021,6.0
6.01874528053,4.0
5.75995710021,2.0
6.0114181733,7.0
5.75847639131,4.0
5.75995339844,8.0
5.75995710021,9.0
5.75955730881,5.0
5.75329391017,4.0
5.76206951221,8.0
5.75995710021,7.0
5.75995710021,7.0
6.01134173604,4.0
5.75995710021,3.0
5.75995710021,5.0
6.02085769253,7.0
5.75995339844,3.0
5.75992378426,2.0
5.75440444185,6.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,7.0
5.75995710021,7.0
5.75966095843,6.0
5.75995710021,1.0
5.75995339844,2.0
5.73774646674,5.0
5.75784468821,7.0
6.27948299486,4.0
5.69861633229,6.0
5.67481633858,6.0
5.75995710021,7.0
5.75995710021,9.0
5.75995710021,7.0
5.75993488958,8.0
5.75995710021,5.0
5.75995710021,3.0
5.75625532797,7.0
5.75995710021,7.0
5.76206951221,3.0
5.75995710021,5.0
5.75995710021,5.0
5.4680401446,6.0
5.76418192421,7.0
5.75994969667,6.0
5.75995710021,6.0
5.75847639131,6.0
5.75991267895,5.0
5.75995710021,3.0
5.75995710021,4.0
5.74885178348,5.0
5.75995710021,9.0
5.75995710021,6.0
5.75958692299,6.0
5.75995191773,4.0
5.75995710021,9.0
5.75995710021,2.0
5.75995710021,7.0
5.75181320127,6.0
5.75994229312,1.0
5.75993192816,8.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,9.0
6.01874528053,7.0
5.75995710021,2.0
5.75995710021,2.0
5.7597720116,7.0
5.75966095843,8.0
5.75984604705,5.0
5.75995710021,7.0
5.75995710021,6.0
5.75255355572,5.0
5.61121445673,7.0
5.68592165531,5.0
5.61188621041,6.0
5.99742787603,6.0
5.73985887874,5.0
5.75995710021,6.0
6.01874528053,7.0
5.75994969667,7.0
5.75980902932,5.0
5.75995710021,4.0
5.75995710021,7.0
5.75995710021,9.0
5.80086376982,8.0
5.76206951221,5.0
5.75995710021,1.0
5.75990157363,3.0
5.75995710021,2.0
5.75995487915,8.0
5.75992008249,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75969797616,4.0
5.66582343384,7.0
5.75992008249,7.0
5.75992008249,6.0
6.01874528053,6.0
6.01874528053,6.0
5.75995710021,6.0
5.75625532797,2.0
5.75995710021,4.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75962394071,4.0
5.75995710021,7.0
5.75995710021,6.0
6.02082437658,6.0
5.75995710021,4.0
6.28175828484,8.0
6.02085769253,7.0
5.75995710021,6.0
5.75995710021,7.0
5.73478504895,5.0
6.01874528053,5.0
5.75995710021,7.0
5.75969797616,7.0
5.53785076551,7.0
5.76233103809,6.0
5.75784468821,3.0
5.75995710021,7.0
5.75995710021,7.0
5.76629433621,7.0
6.02297010453,7.0
5.75514479629,7.0
5.75995710021,6.0
5.76206951221,4.0
5.75995710021,6.0
5.75995710021,5.0
5.76206951221,6.0
5.75625532797,7.0
5.57808568143,7.0
5.7597720116,7.0
5.75995710021,7.0
5.75995487915,3.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,8.0
5.75995710021,8.0
5.75995710021,5.0
5.75992008249,3.0
5.75958692299,4.0
5.75736585964,7.0
5.75995710021,3.0
5.75847639131,2.0
5.74515001123,5.0
6.01874528053,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75989046831,7.0
5.75995710021,6.0
5.76206951221,7.0
4.26621764835,8.0
5.75784468821,9.0
6.01874528053,8.0
5.75995710021,5.0
5.75995710021,2.0
6.01715592028,7.0
5.75994947456,5.0
5.46381532061,5.0
6.01874528053,7.0
5.75966095843,1.0
5.75995710021,7.0
6.01874528053,9.0
5.95507479791,6.0
5.75984604705,8.0
5.75995339844,4.0
5.75995710021,7.0
5.75921674576,2.0
5.75995443494,1.0
5.75973499388,3.0
5.76418192421,8.0
5.75995710021,8.0
5.63620925588,7.0
5.75995710021,6.0
5.75995710021,6.0
5.75995339844,9.0
5.75995710021,4.0
5.75995710021,3.0
6.01874528053,6.0
5.75995710021,5.0
6.01874528053,7.0
5.75995710021,7.0
5.75181320127,4.0
5.7597720116,6.0
5.75995710021,6.0
6.01430315383,5.0
5.75995710021,7.0
6.02508251652,7.0
5.75995710021,7.0
5.75995710021,6.0
6.01868605217,7.0
5.75995710021,4.0
5.75983123996,9.0
5.75993859135,3.0
5.75995710021,3.0
6.01874528053,5.0
5.75995710021,6.0
5.75995710021,7.0
6.27964587284,7.0
5.69702697205,6.0
6.03141975252,7.0
5.75994155277,7.0
5.75995710021,9.0
5.75810621409,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75699568242,5.0
6.01874528053,6.0
5.75884656854,3.0
6.01736081771,7.0
5.75958692299,7.0
5.75969797616,7.0
5.53785076551,6.0
5.70072874429,4.0
5.75986825768,7.0
6.28175828484,6.0
5.75995710021,8.0
5.50472199021,5.0
5.75921674576,3.0
5.75995710021,6.0
5.75995710021,7.0
5.73774646674,5.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,9.0
5.75995710021,5.0
5.75847639131,7.0
5.75995710021,3.0
5.75973499388,8.0
5.75992008249,8.0
5.75995710021,2.0
5.75940183438,7.0
6.79510982147,7.0
5.75973499388,2.0
5.86066032729,9.0
5.46381532061,8.0
6.27753346084,7.0
5.75995710021,9.0
5.75988306477,7.0
5.75995710021,8.0
5.73245533425,6.0
5.75792112548,3.0
5.75995710021,6.0
5.75995710021,7.0
5.75995339844,7.0
5.75995710021,5.0
5.75994969667,7.0
5.75995710021,4.0
5.75995339844,7.0
5.75966095843,7.0
5.75995710021,8.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,4.0
5.75995710021,5.0
5.75784468821,5.0
5.75303478611,5.0
5.75773603687,8.0
6.27753346084,6.0
6.02085769253,6.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,6.0
5.75884656854,7.0
5.75991267895,6.0
5.75995710021,3.0
5.75995710021,5.0
5.7599052754,4.0
5.72738150446,4.0
5.75784468821,4.0
5.75921674576,7.0
5.75995710021,6.0
5.75991267895,4.0
5.76206951221,4.0
5.75995710021,4.0
5.75884656854,3.0
5.75995710021,2.0
5.75995710021,6.0
5.75995710021,4.0
5.75980902932,6.0
5.75995710021,5.0
5.75995710021,4.0
5.75984604705,5.0
5.75995710021,5.0
5.75995710021,5.0
5.61188621041,6.0
5.75995710021,6.0
5.75995710021,6.0
5.76162529954,9.0
5.94682224762,6.0
6.01874528053,6.0
6.01874528053,5.0
5.75995710021,1.0
5.75995710021,7.0
5.74811142903,4.0
5.75995710021,7.0
5.74515001123,5.0
5.75995710021,2.0
6.01874528053,7.0
5.75995710021,6.0
5.76629433621,4.0
6.54265887715,6.0
5.76206951221,6.0
5.75995710021,5.0
6.28175828484,6.0
5.75995710021,4.0
5.75995710021,6.0
5.75847639131,4.0
6.01874528053,7.0
5.75995710021,5.0
6.02297010453,6.0
5.75995710021,7.0
5.75995710021,7.0
6.01874528053,5.0
5.75995710021,8.0
5.75884656854,6.0
5.75995339844,4.0
6.24051573839,7.0
6.01608961179,7.0
5.75995710021,7.0
5.76418192421,7.0
5.75995710021,5.0
5.76206951221,7.0
5.75995710021,6.0
5.75988306477,5.0
6.27694117728,6.0
5.75995710021,6.0
6.26272637186,6.0
5.75995710021,7.0
5.75995710021,5.0
5.75994969667,5.0
5.75995710021,6.0
5.75995710021,6.0
6.02085769253,6.0
5.75477461907,7.0
5.75995710021,7.0
5.75995710021,2.0
5.74959213793,4.0
5.75995710021,7.0
5.75995413879,9.0
5.75995710021,7.0
5.75896342609,8.0
6.01874528053,5.0
5.75995710021,5.0
5.75995710021,3.0
5.75988306477,7.0
5.74515001123,5.0
6.27753346084,7.0
6.54054646515,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,9.0
5.75995710021,3.0
6.02085769253,7.0
5.75993859135,6.0
6.27753346084,7.0
5.76418192421,4.0
5.61188621041,6.0
5.75995710021,4.0
5.75994451419,4.0
5.75995710021,4.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,5.0
5.7597720116,3.0
5.75921674576,5.0
5.72260350092,5.0
6.01874528053,3.0
5.75995710021,6.0
5.75973499388,6.0
5.75995710021,8.0
6.01874528053,7.0
5.75958692299,7.0
5.75995710021,6.0
5.75995710021,4.0
6.02085769253,4.0
6.02297010453,5.0
5.70813228878,3.0
5.75995710021,6.0
5.75995710021,3.0
6.01874528053,7.0
5.94490496769,8.0
6.02085769253,7.0
6.02085769253,4.0
5.75995710021,7.0
5.75990683755,4.0
5.74218859344,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75784468821,5.0
5.75995710021,4.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.7599459949,3.0
6.01867124508,3.0
5.75551497352,4.0
5.75995710021,8.0
5.73774646674,5.0
5.75995339844,8.0
5.75847639131,5.0
5.75995710021,6.0
5.75992748603,4.0
5.76206951221,7.0
5.75995710021,7.0
5.76206951221,4.0
5.75995710021,6.0
6.01874528053,5.0
5.75995710021,6.0
5.75994969667,7.0
5.75995710021,7.0
5.75803217865,5.0
5.75988306477,3.0
5.74515001123,6.0
5.75995710021,5.0
5.75995339844,6.0
5.75995710021,8.0
5.75440444185,5.0
5.74515001123,5.0
5.75995710021,2.0
5.75995710021,4.0
5.75995710021,4.0
5.75995710021,6.0
5.75784468821,7.0
5.75921674576,6.0
5.75995710021,5.0
5.76418192421,7.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,8.0
5.75972018679,6.0
5.75992008249,6.0
5.75995710021,8.0
5.76418192421,6.0
5.75992008249,4.0
5.75992008249,8.0
5.27557032036,5.0
5.75995710021,6.0
5.75994858614,6.0
5.72664115001,8.0
5.6933251998,5.0
5.75995710021,7.0
5.75988353119,2.0
5.75995710021,5.0
5.75995710021,2.0
5.75995710021,2.0
5.75514479629,2.0
5.75995710021,9.0
5.75995710021,7.0
6.01874528053,7.0
5.75973499388,5.0
5.75995710021,4.0
5.70495356829,7.0
5.2417089859,6.0
5.75993118781,1.0
5.75995710021,8.0
5.75995710021,4.0
5.75784468821,7.0
5.75884656854,2.0
5.64890393286,2.0
4.21261630177,6.0
5.75995710021,6.0
5.74885178348,6.0
5.75995710021,4.0
5.75625532797,5.0
6.01874528053,6.0
5.75995710021,3.0
5.75995317633,5.0
5.67111456633,8.0
5.75995710021,6.0
5.75995710021,9.0
5.75995710021,7.0
5.61399862241,6.0
5.76629433621,7.0
5.75995710021,7.0
5.75851340904,8.0
5.75993859135,8.0
5.75810621409,4.0
5.75988306477,6.0
5.75995710021,2.0
5.75995710021,5.0
5.75987566122,5.0
5.75995710021,2.0
5.75995339844,7.0
6.02085769253,7.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,6.0
5.75987566122,4.0
5.75966095843,7.0
5.75995710021,6.0
5.7597720116,2.0
5.63409684388,5.0
5.74663072013,7.0
5.75958692299,7.0
5.75995710021,5.0
5.68592165531,4.0
5.75995710021,7.0
5.75255355572,4.0
5.75625532797,4.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,2.0
6.01874528053,6.0
5.75995710021,8.0
5.75255355572,5.0
5.75995710021,6.0
5.74144823899,7.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,7.0
5.3157444308,6.0
5.75995710021,7.0
5.75995710021,7.0
5.76418192421,6.0
5.7281218589,7.0
5.75995710021,3.0
5.75995710021,7.0
5.75995710021,7.0
5.7340446945,6.0
5.75995635986,8.0
6.00844225518,8.0
5.75995710021,3.0
6.01874528053,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75762738552,6.0
5.75995710021,7.0
5.75995710021,3.0
6.01874528053,5.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,3.0
6.56539079725,8.0
5.75773603687,6.0
6.02085769253,7.0
6.02085769253,3.0
5.75995710021,6.0
5.63991102812,7.0
5.75995710021,2.0
5.75995710021,7.0
5.76206951221,8.0
5.75995710021,8.0
5.75995710021,4.0
5.75995710021,6.0
5.75994969667,7.0
5.75995710021,7.0
5.75995710021,6.0
5.75988306477,6.0
5.75255355572,5.0
5.167673541,6.0
5.75995710021,4.0
4.64942542669,6.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,6.0
6.02085769253,6.0
5.75994969667,5.0
5.75995710021,6.0
5.75995710021,9.0
5.75988306477,6.0
5.75995710021,3.0
6.01874528053,9.0
5.75994821596,2.0
5.75995710021,8.0
5.75992008249,7.0
5.62669329939,7.0
6.02297010453,7.0
5.75973499388,4.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,9.0
5.99505393816,7.0
5.76206951221,5.0
5.75995710021,9.0
5.75995710021,8.0
5.75995635986,2.0
6.78822932873,8.0
5.75810621409,6.0
5.75980902932,5.0
5.75994969667,3.0
5.75995710021,7.0
5.75995710021,3.0
5.75995710021,5.0
5.75995710021,5.0
6.01619826314,4.0
5.75921674576,6.0
5.75995710021,3.0
6.27964587284,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,2.0
5.75889079172,7.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,8.0
